,reviews
237,"As per looks it is a very good looking phone at this price range ,in hand feel is also very good, leather back finish gives the phone a premium touch too.In terms of performance I would say satisfactory not the best which is other brands are offering even at the same price or little bit higher but if you are not a performance enthusiast and doesn't do heavy gaming or any other task then definitely you should go with this phone . Next thing the battery of the phone is really commendable it do..."
238,Battery backup not upto mark and draining like it is 4000 mAH. Other wise it is ok.
239,Superb phone
240,The internet speed is not good. When I insert the same sim in other phone the signal is good
241,The Android system is not working properly and the mobile is being hanged regularly
242,Over heating mobile yarum vanga Vendam
243,very nice phone i am using it since 1 month camera is fine battery is very good
244,Dont buy this phone due to heating issue
245,Decent camera qualityBattery is also good for normal users Performance is good Display is amazing with the Dolby AtmosI really recommend for the of 25k Go for it without any hesitation you will not Disappoint after buying Great Superfast Delivery!
246,Worst camera there is no optimization of pics and very disappointed with this camera
247,So good
248,Camera quality is not good
249,Camera bad
250,Camera is not as expected...the quality of photos are  poor .and rest everything good
251,Nice product
252,Pros.. Superb device at this price point❤Smooth experience while gaming browsing surfing internetAnd the display is really ❤.. Camera is also best in segment.. Cons Battery drains bit faster because of 5GNeed bit optimization on UIALTHOUGH they removed many Bloatwares . You just need to update this device ads will be automatically stoped .. Sharing this experience after 20 days
253,Battery draining fast...
254,"As per looks it is a very good looking phone at this price range ,in hand feel is also very good, leather back finish gives the phone a premium touch too.In terms of performance I would say satisfactory not the best which is other brands are offering even at the same price or little bit higher but if you are not a performance enthusiast and doesn't do heavy gaming or any other task then definitely you should go with this phone . Next thing the battery of the phone is really commendable it do..."
255,"Best phone at this price, camera is just wow display is super cool 😎 😍 night clicks are just super wow😍🔥🔥"
256,Nice camera better than this price and nice to battery performance
257,Looking good
258,Nice phone at this price because of no one can give camera and processor both strong
259,Good and beautiful mobile
260,So match heating problems also battry discharge going fast I suggest never by this product.
261,Neither good nor bad ... Valuable for just rs. 24k .. but camera and battery is not that much satisfying..
262,"Good one.. At start i felt heating issue.... Day by day, mobile getting better.. Love this feeling touch of mobile..... Premium curved display 🔥🔥...... Best for regular user.... Not for all time gamers..... Battery decent one.. Worth after 3 weeks use... Let's c in upcoming days"
263,One week used after  Honest Review* Camera not worth for 100mb but decent camera Quality* Battery very well Super fast Charging* Design next level Premium Look* Over-all Performance Good 💯* Under 25k it's 90% Worthy- Only 2 nagative thinks we found use one or two hours continuously feel little Heating issue - chargeing back-up not well
264,"Very good, worth it"
265,Over heating issue this mobile is so heating 😡😡😡😡😡🤬
266,Great camara
267,"Cemara quality is very bad, doesn't look 20k+ phone where camera come out very well. UI is very dull. Extra loook nothing good in phone."
268,Very good phone for who want a phone for design and displayThis phone not for who are gaming lover and need a performance
269,Best quality
270,"Don't buy ,this isn't worth your 24k ,Buy it if you are getting it under 18k.Heating starts after 1.5hr of usage Camera is nothing just for show . Even my 4 year old Realme 5pro takes much better photos then this one ,it gives pixelated and bright photo even quality wise it gives nothing.Charging is same as vooc no difference between vooc and super vooc.Don't buy ,waste of money .No return policies are there on realme's product."
271,not bad
272,The camera is very bad. Totally not worth the price. Very disappointed
273,Good
274,Happy with the product delivered
275,Value money
276,Superb phone by Realme 🥰
277,Good
278,Writing this review after 10 days of using the phone.I Loved it especially the design.I has a  Great Display. Performance is also good considering the price. With the big display and 120 Hz Refresh rate battery backup is awesome.  In average usage I get nearly 7 to 8 hours of screen on time  And if play games it is 5 hours.Camera needs improvements. It can be done through a software update.Overall my experience with this phone is great....
279,Very good performance camera look sab best hai I am very happy for this
280,Neither good nor bad ... Valuable for just rs. 24k .. but camera and battery is not that much satisfying..
281,"Good one.. At start i felt heating issue.... Day by day, mobile getting better.. Love this feeling touch of mobile..... Premium curved display 🔥🔥...... Best for regular user.... Not for all time gamers..... Battery decent one.. Worth after 3 weeks use... Let's c in upcoming days"
282,One week used after  Honest Review* Camera not worth for 100mb but decent camera Quality* Battery very well Super fast Charging* Design next level Premium Look* Over-all Performance Good 💯* Under 25k it's 90% Worthy- Only 2 nagative thinks we found use one or two hours continuously feel little Heating issue - chargeing back-up not well
283,Battery damage
284,"Very good, worth it"
285,This is not for gamingOVERHEATING
286,Good product 🥰
287,Over heating issue this mobile is so heating 😡😡😡😡😡🤬
288,Great camara
289,Im not satisfied with battery.and camera also ok ok aft zoom pixel not working properly
290,Product is better and battery backup is so goodI like it
291,Good
292,Phone looking and camera 📸 ok very nice phone
293,BAD AND IRRATATING
294,Worst product not worth value
295,Supar product in this range
296,"Best in the segment . Overall performance is good except the camera ,at this price range this type of camera is not expected."
297,waste of money camera quality is too cheap
298,battery issue
299,Nise phone ..... super 👌
300,Weast mobile in FlipkartNo1 weast mobile
301,"Very good looking , attractive device performance is also very good , 60 fps bgmi smooth"
302,"I like its curved display, battery life and camera too.Battery will end in 1.5 day.Camera is too good."
303,I like the product so much... I like the deisign..i dont like its heating when we use hardly it may cause to warm the warm the phone... Dont heat its small warm it is the smallest problem i fase.. Another side it is perfect for all
304,
305,Lovely phone
306,Camera worst
307,Good
308,It's feeling like Traffic
309,It's good to use but curve display can break anytime.
310,Nice Mobile
311,Simply awesome by look wise .... Display superbOverall 4.75\5
312,Good camera
313,Good
314,Amazing camera nd display..but battery back up horrible..
315,In this price this mobile is very good bt the battery life is not as per standard.
316,If you touch and feel mobile you won't go for other phone
317,Camera and battery should develop
318,Phone Is Just Awesome And Very Premium.
319,Good product
320,Cemera not good
321,Design very nice.
322,Looking great. No issues observed wrt battery or performance. Great purchase indeed
323,Sera phone vaii
324,"Loved it every bit, should have included a wide angle camera in this model other then that no complaints."
325,Best Product 1St Review
326,Good
327,performance very good camera don't buy this phone Very amazing phone mobile is a very bad
328,"The camera is really great, and the photos taken are very beautiful. I have shown off my photos with my friends and shared them on social networking sites."
329,Awesome 😎
330,"Superb quality smooth running,✌️✌️✌️"
331,Good
332,Super
333,The display is very poor and not worth it for the price tag
334,waste of money.1. Motion sensor is not working all the time.2. finger lock not working properly.3. And many other problems like when you push power button google assistant open all the time.Its batter to purchase Oppo Reno 8T 5G.
335,Phone gets slow down in a month very slow phone dont like it .only display is good in phoneworst realme 🤢🤮🤮
336,this phone has good camera and display is soo good i love the display of this phone
337,"This phone has next level craze in my area, every one getting happy or Shocked after seeing my phone because of it's awesome design, and the camera part of this phone is excellent ( thanks to OIS ), Aslo display of the phone is top notch."
338,Great phone👌
339,Best performance best design and good battery backup with 80 v charger
340,Very good mobile
341,😎 awesome..
342,Amazing camera nd display..but battery back up horrible..
343,Best mobile phone 📱
344,If you touch and feel mobile you won't go for other phone
345,Camera and battery should develop
346,
347,
348,Phone Is Just Awesome And Very Premium.
349,Good product
350,Cemera not good
351,Design very nice.
352,Nice look
353,Very nice phone this segment and camra is very super and display is awesome and battery is good performance.
354,Price value best phone
355,Please don't buy this type of product and don't encourage this type of company.worst mobile I have seen for ever
356,As per look realme 11 pro is killer overall mobile performance and all is ok ok....something is mising hope you guy's understood....
357,"Fantastic phone at this price range .battery back up is good ,better than average phones of this segment.camera however is a big disappointing .doesn't come upto mark of 100 mp .may be with updates it improves.display is top notch"
358,Amazing camera with touch phone
359,This phone is not a 100MP camera quality
360,Not good
361,Bought friendly mobile
362,"Design is awesome 👌 and curved oled display is brilliant at the price and performance is decent, battery is also OK"
363,Phone performance decent with this price point but actually having problem with the battery maybe its because of 5g network and the camera quality my gosh the bad and the worst camera quality ever the night pictures are so bad that I would never opened camera in night again otherwise the display caught all the attention it's fabulous and the major advantage of phone.
364,Display and design .. 🔥
365,Good one buy it... don't think too much
366,Super pic and best product
367,Over all perform well
368,phone good but battery drain automatic
369,Really too good
370,Dont buy this phone screen refresh rate is not good touch responce is sow only camer was good RENO 8T is better than all segments.....
371,Super 📸
372,Very good product
373,Nice mobile iam very happy
374,Good
375,Good product
376,Good 💯👍
377,Very good Product
378,Nice
379,The product is very nice according to the price point. You can go for it.
380,Product is good. I like design. I
381,Looks good easy to use camera and sound is also good
382,Very good product
383,"Only highlights is curve display and design....Camera, performance,haptic and battery backup is average.Please don't buy this phone .go for OnePlus Nord ce3."
384,Marvellous designMain Camera : 10/10 Night Mode : 10/10Portrait : 10/10Zoom : 9/10Front Camera : 10/10Video : 9/10Battery : 10/10Performance : 10/10If you are looking for an all-rounder device under 25K budget then this can be your perfect choice.
385,Very nice
386,The realme 11pro 5G device is very impressive with its outstanding performance with the integrated media tek chipset.A camera is a big thing the primary sensor is a 100MP sensor in the 11pro. The photos come out with quite good dynamic range and sharp photos.
387,After using it for 1 week this is the best smartphone Realme has launched. It supports 5G so well but camera is not up to mark.
388,God
389,Nice
390,Best camera phone for 200 mp
391,Nice product
392,This phone super camera and display quality
393,"Phone perfomence , speed super good 👍"
394,Good Phone
395,Nice
396,"It's a mind blowing camera, display, battery backup everything is good."
397,Performance us too good
398,Excellent
399,Butiful set
400,Nice Realme
401,Good product
402,Camera quality not good
403,"Avarage, decent camera"
404,Awesome
405,Very good
406,Good loock and very fast good camera
407,Good one
408,Display and design are super.
409,Yes product is very good but some battery 🔋 drain fastly
410,Very nice 👍 smart mobile
411,Nice product and softly use the mobile operator
412,Battery drain fast
413,Avarage
414,Very bad product
415,Realme 11pro is very nice phone in all sesterm must
416,Speaker sound quality is very poor... rear camera is also not good..... Low light pictures are very poor.....
417,Nice mobile and nice
418,"i luv this design,n display"
419,Design n colour was gud like this very much
420,Nice designed mobile With wonderful display 🙂
421,Average mobile.Nothing special features to use. There is no wide angle.
422,Good
423,Nice
424,
425,Product is good but delivery boy is awsome
426,It's a all rounder phone but it have some heating issues
427,This phone very slim
428,Very very nice product 🥰
429,Nice mobile
430,"Very nice mobile, just back cam little bit heavy, remaining all simply superb in this price."
431,All ok but camera disappointed 😔 night mode camera not working properly and normal photos coming softy pictures iam not satisfied in this budget😔😔
432,Heating problem like pubgCamera ok okBtry ok okCharging speed very goodDisplay awesomeDesign again awesome
433,This is my third Realme phone after Realme 6 Pro and Realme X3 Superzoom. IT IS A COMPLETE HEAD TURNER. 💯💥My one day use review:Camera: 8/10Design: 10/10Battery: 9/10Charging: 10/10Gaming: 10/10UI:10/10Display: 10/10Head Turner: 10/10Fingerprint: 9/10Face ID: 10/10Price: 9/10Value for Money: 10/10Conclusion: at 24000 this is a steal deal. Just go for it. Ankh band karke🙈....❤️
434,"Decent camera, premium look and design and good for gaming ."
435,"Cemara just okay, I am not good on product"
436,camera quality was not too good.
437,"As i expect it is not like that.Screen on and off sensor is not working proper, even after two update.Camera is like ok ok.It's charge quality. Processor is not justify the price.My previous phone poco x 2 much better from realme 11 pro"
438,Good product
439,This phone is really premium in handfeel and performance is superb
440,Just an average phone with too much hype. It's worth Rs.15k and surely it will touch this price very soon for its poor performance. Camera is quite bad
441,Good I like this
442,Value for money.
443,1 curved display best for watching videos photos Social media apps and youtube2 good design 3 performance is average not good for gaming specially high end games. You can play medium level games4 camera is below average do not buy this phone for camera no 4k 60 fps selfie camera also not good 5 battery Is good I got 6 to 7 hour screen on time
444,Thank realme.. 11 pro nice phone . beautiful disine and nice photo camera best parformance.  good  Dolby sond . beautiful display.. good very good . superb excellent nice. ...
445,Good 💯👍
446,Nice products
447,Gud
448,Nice
449,"Everything about this phone is superb except for the camera, but if you know how to adjust in pro mode it is good.."
450,Super Product is awesome and Beautiful Not single Damage On Mobile Not dust Particles ❤️❤️😼superb Like it Go for it 😼
451,cemara low quality
452,Looks good easy to use camera and sound is also good
453,Very good product
454,"Only highlights is curve display and design....Camera, performance,haptic and battery backup is average.Please don't buy this phone .go for OnePlus Nord ce3."
455,Super quality
456,Everything is ok but battery not up to the mark
457,Good product
458,Good phone but the back is not leather it is pasted and can be removed or get removed easily.Battery is also no very good.
459,Best realme 11 ProThank Flipkart
460,A good phone under the budget
461,Nice product
462,I bought this mobile 1 week ago and now I'm giving score to this mobile. The camera is the mobile is avarage (not so good and not so bad) The battery and display are the best part of this mobile. It's give flagship feel.The processor also so good 😊
463,
464,Very nice mobile
465,Mobile best product
466,Not bad
467,"Being a Realme fan, awesome Phone, design is very catchy. The camera and battery backup is best. Must go for it 😉"
468,Very good
469,All features are good in this price range but some camera issue and battery drain so fast👍 just go for it
470,At one word we can say it as all rounder.
471,Extremely good product
472,Nice mobile with good looking1) fast charging 25 minutes full charge from 2%    to 100%2) Best in level of camera 200 MP3) battery back up also very good.
473,Don't Like This Camera . Display And Sound Quality Not Below fro Money
474,Battery charging
475,"Mobile phone is awesome design , performance,battery and etc all good but front camera missing details in low light and a slight   difference in some apps performence like its takes very long time to processes."
476,Ordered 2 same mobile at the same time.The mobile build in quality is awesome.look is great and operation is quite smooth.But my delivery experience for one mobile was horrible
477,
478,Lovely product
479,"Osm camera phone ,,, I will recommend for this phone under this price . Go for it ."
480,Nive
481,Good but price is little bit high
482,Awesome go for it
483,"Wonderful Phone and i strongly recommend purchase with Seller Grahgoods retail, because seller is good"
484,So much for 100 mp My samsungs 32 was better in quality
485,I like this phone
486,Good
487,Not bad in this price range Go for it
488,Super nice...Worth it...! Love this product..❤️❤️
489,Best mobile under 25 kBest design and performance
490,After use 7 days camera is not good Battery backup only 07 hrs
491,Nice product
492,Battery drains when data is on although browse or not.
493,Excellent design
494,It's nice
495,Good features but battery performance not that much good and camera is ok because it modify the picture.
496,Good performance
497,In two days back leather of this got tampered so build quality is really bad as per the reputation
498,Camera quality is very bad 😡😡
499,the phone won my heart and very nice working
500,Good product
501,Nice display 👍
502,Super price value for money
503,Good money worthy phone
504,Super phone but back came not clarity other wise phone good
505,Value for money
506,This phone performs better than I expected
507,Just ok
508,Good mobile
509,Mobile very nice but lower lower add add add hot game hot apps
510,"I am writing my review after one week of usage, and found my phone behaves on its own. Like display flickering and icons got selected automatically. I couldn't able to do anything unless I rebooted the device to bring it to normal mode. I never faced this type of situation with my previous phones."
511,Very good phone
512,Very nice phone in this price range. This is the best one compare to realme 10 pro. Battery is some what disappointed. All other features are good
